  
 Model:
  LAYER     H(km)     Vp(km/s)    Vs(km/sec)  Density     QA(inv)     QB(inv)
    1     1.00000     1.65600     0.47600     1.55800     0.00000     0.00000
    2     1.00000     2.79100     0.98700     2.17100     0.00000     0.00000
    3     1.00000     3.36600     1.38300     2.28900     0.00000     0.00000
    4     1.00000     3.95900     1.79300     2.38700     0.00000     0.00000
    5     1.00000     4.18400     1.94800     2.41900     0.00000     0.00000
    6     1.00000     4.27200     2.00000     2.43100     0.00000     0.00000
    7     1.00000     4.52000     2.14700     2.46500     0.00000     0.00000
    8     1.00000     5.24200     2.51800     2.58200     0.00000     0.00000
    9     1.00000     5.95900     2.87600     2.70900     0.00000     0.00000
   10     1.00000     6.24600     3.01900     2.77200     0.00000     0.00000
   11     1.00000     6.41500     3.08000     2.81200     0.00000     0.00000
   12     1.00000     6.47400     3.06200     2.82700     0.00000     0.00000
   13     1.00000     6.52900     3.04300     2.84100     0.00000     0.00000
   14     1.00000     6.57800     3.02400     2.85300     0.00000     0.00000
   15     1.00000     6.63200     3.00600     2.86700     0.00000     0.00000
   16     1.00000     6.67800     3.02200     2.87900     0.00000     0.00000
   17     1.00000     6.63500     3.03400     2.86800     0.00000     0.00000
   18     1.00000     6.58400     3.02400     2.85400     0.00000     0.00000
   19     1.00000     6.59500     3.02900     2.85700     0.00000     0.00000
   20     1.00000     6.60900     3.03400     2.86100     0.00000     0.00000
   21     1.00000     6.62300     3.03800     2.86500     0.00000     0.00000
   22     1.00000     6.63100     3.03900     2.86700     0.00000     0.00000
   23     1.00000     6.63500     3.03800     2.86800     0.00000     0.00000
   24     1.00000     6.64100     3.03600     2.86900     0.00000     0.00000
   25     1.00000     6.64700     3.03300     2.87100     0.00000     0.00000
   26     1.00000     7.22800     3.31600     3.04700     0.00000     0.00000
   27     1.00000     7.80500     3.60200     3.22300     0.00000     0.00000
   28     1.00000     7.80500     3.60200     3.22300     0.00000     0.00000
   29     1.00000     7.80500     3.60200     3.22300     0.00000     0.00000
   30     1.00000     7.80500     3.60200     3.22300     0.00000     0.00000
   31     1.00000     7.80500     3.60200     3.22300     0.00000     0.00000
   32     1.00000     7.80500     3.60200     3.22300     0.00000     0.00000
   33     1.00000     7.80500     3.60200     3.22300     0.00000     0.00000
   34     1.00000     7.80400     3.60000     3.22300     0.00000     0.00000
   35     1.00000     7.80100     3.59500     3.22100     0.00000     0.00000
   36     1.00000     7.79700     3.59000     3.22000     0.00000     0.00000
   37     1.00000     7.79300     3.58500     3.21900     0.00000     0.00000
   38     1.00000     7.78900     3.57900     3.21700     0.00000     0.00000
   39     1.00000     7.78500     3.57400     3.21600     0.00000     0.00000
   40     1.00000     7.78200     3.56900     3.21500     0.00000     0.00000
   41     0.00000     7.78200     3.56900     3.21500     0.00000     0.00000


                      RAYLEIGH WAVE      MODE #  0
        T = 0.1000E+01 C =    0.4521E+00 U   = 0.4517E+00
    6  -0.422E-08  0.363E-06  0.462E-08 -0.377E-06 -0.741E-19  0.268E-19  0.213E-15  0.863E-16
    7  -0.640E-10  0.642E-08  0.691E-10 -0.663E-08 -0.416E-22  0.524E-23  0.526E-19  0.226E-19
    8  -0.808E-12  0.117E-09  0.866E-12 -0.121E-09 -0.775E-26  0.994E-27  0.102E-22  0.494E-23
    9  -0.102E-13  0.202E-11  0.109E-13 -0.208E-11 -0.638E-30  0.171E-30  0.195E-26  0.103E-26
   10  -0.144E-15  0.321E-13  0.152E-15 -0.330E-13 -0.627E-34  0.287E-34  0.413E-30  0.223E-30
   11  -0.208E-17  0.488E-15  0.219E-17 -0.500E-15  0.000E+00  0.000E+00  0.883E-34  0.481E-34
   12  -0.307E-19  0.716E-17  0.321E-19 -0.731E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   13  -0.448E-21  0.104E-18  0.467E-21 -0.106E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   14  -0.649E-23  0.149E-20  0.674E-23 -0.151E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   15  -0.932E-25  0.212E-22  0.965E-25 -0.215E-22  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   16  -0.131E-26  0.303E-24  0.136E-26 -0.307E-24  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   17  -0.185E-28  0.428E-26  0.190E-28 -0.433E-26  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   18  -0.261E-30  0.597E-28  0.269E-30 -0.604E-28  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   19  -0.363E-32  0.836E-30  0.374E-32 -0.844E-30  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   20  -0.504E-34  0.116E-31  0.518E-34 -0.118E-31  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   21   0.000E+00  0.162E-33  0.000E+00 -0.163E-33  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   22   0.000E+00  0.224E-35  0.000E+00 -0.225E-35  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   23   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   24   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   25   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   26   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   27   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   28   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   29   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   30   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   31   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   32   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   33   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   34   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   35   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   36   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   37   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   38   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   39   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   40   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   41   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                      RAYLEIGH WAVE      MODE #  0
        T = 0.4000E+01 C =    0.5615E+00 U   = 0.2693E+00
        AR= 0.2951E+01 GAMMA= 0.4767E-02 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DA      DC/DB      DC/DR
    1   0.396E+00  0.000E+00  0.100E+01  0.000E+00 -0.609E+00  0.236E-01  0.215E+01 -0.316E-01
    2  -0.793E-01  0.982E+00  0.126E+00 -0.122E+01 -0.313E-02  0.186E-03  0.111E+00  0.223E-01
    3  -0.781E-02  0.196E+00  0.102E-01 -0.225E+00 -0.219E-04  0.137E-05  0.122E-02  0.352E-03
    4  -0.571E-03  0.252E-01  0.700E-03 -0.279E-01 -0.507E-07  0.657E-08  0.820E-05  0.300E-05
    5  -0.464E-04  0.244E-02  0.547E-04 -0.263E-02 -0.113E-09  0.279E-10  0.571E-07  0.225E-07
    6  -0.378E-05  0.209E-03  0.432E-05 -0.222E-03 -0.188E-11  0.126E-12  0.378E-09  0.152E-09
    7  -0.275E-06  0.176E-04  0.306E-06 -0.187E-04 -0.240E-13  0.691E-15  0.212E-11  0.906E-12
    8  -0.166E-07  0.153E-05  0.183E-07 -0.162E-05 -0.102E-15  0.277E-17  0.937E-14  0.451E-14
    9  -0.100E-08  0.127E-06  0.110E-08 -0.134E-06 -0.194E-18  0.910E-20  0.409E-16  0.215E-16
   10  -0.679E-10  0.971E-08  0.738E-10 -0.101E-07 -0.440E-21  0.336E-22  0.199E-18  0.107E-18
   11  -0.471E-11  0.711E-09  0.508E-11 -0.737E-09  0.261E-24  0.120E-24  0.983E-21  0.534E-21
   12  -0.335E-12  0.502E-10  0.359E-12 -0.518E-10  0.150E-26  0.439E-27  0.494E-23  0.265E-23
   13  -0.236E-13  0.350E-11  0.251E-13 -0.360E-11  0.799E-29  0.160E-29  0.243E-25  0.129E-25
   14  -0.165E-14  0.242E-12  0.174E-14 -0.248E-12  0.318E-31  0.585E-32  0.117E-27  0.617E-28
   15  -0.114E-15  0.166E-13  0.120E-15 -0.170E-13 -0.312E-33  0.221E-34  0.559E-30  0.291E-30
   16  -0.774E-17  0.114E-14  0.813E-17 -0.117E-14  0.000E+00  0.000E+00  0.259E-32  0.135E-32
   17  -0.525E-18  0.779E-16  0.551E-18 -0.794E-16  0.000E+00  0.000E+00  0.119E-34  0.624E-35
   18  -0.358E-19  0.525E-17  0.374E-19 -0.534E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   19  -0.241E-20  0.354E-18  0.251E-20 -0.360E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   20  -0.161E-21  0.238E-19  0.168E-21 -0.241E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   21  -0.107E-22  0.159E-20  0.112E-22 -0.162E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   22  -0.716E-24  0.106E-21  0.743E-24 -0.108E-21  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   23  -0.476E-25  0.707E-23  0.494E-25 -0.715E-23  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   24  -0.316E-26  0.469E-24  0.327E-26 -0.474E-24  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   25  -0.210E-27  0.310E-25  0.216E-27 -0.314E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   26  -0.119E-28  0.223E-26  0.123E-28 -0.226E-26  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   27  -0.679E-30  0.159E-27  0.700E-30 -0.161E-27  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   28  -0.444E-31  0.104E-28  0.458E-31 -0.105E-28  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   29  -0.290E-32  0.681E-30  0.299E-32 -0.688E-30  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   30  -0.189E-33  0.444E-31  0.195E-33 -0.448E-31  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   31  -0.123E-34  0.289E-32  0.127E-34 -0.292E-32  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   32   0.000E+00  0.188E-33  0.000E+00 -0.190E-33  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   33   0.000E+00  0.122E-34  0.000E+00 -0.123E-34  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   34   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   35   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   36   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   37   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   38   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   39   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   40   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   41   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                      RAYLEIGH WAVE      MODE #  0
        T = 0.5000E+01 C =    0.8571E+00 U   = 0.2773E+00
        AR= 0.1745E+01 GAMMA= 0.3716E-02 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DA      DC/DB      DC/DR
    1  -0.146E+00  0.000E+00  0.100E+01  0.000E+00 -0.172E+01  0.425E-01  0.402E+01 -0.170E+00
    2  -0.158E+00  0.881E+00  0.217E+00 -0.110E+01 -0.778E-01  0.132E-02  0.601E+00  0.105E+00
    3  -0.417E-01  0.509E+00  0.510E-01 -0.604E+00 -0.541E-02  0.108E-03  0.535E-01  0.145E-01
    4  -0.943E-02  0.215E+00  0.118E-01 -0.238E+00 -0.147E-03  0.367E-05  0.368E-02  0.129E-02
    5  -0.260E-02  0.713E-01  0.321E-02 -0.772E-01 -0.500E-05  0.180E-06  0.302E-03  0.115E-03
    6  -0.757E-03  0.216E-01  0.894E-03 -0.236E-01 -0.104E-05  0.192E-07  0.254E-04  0.994E-05
    7  -0.201E-03  0.657E-02  0.225E-03 -0.736E-02 -0.161E-06  0.265E-08  0.188E-05  0.789E-06
    8  -0.443E-04  0.210E-02  0.491E-04 -0.232E-02 -0.891E-08  0.126E-09  0.111E-06  0.525E-07
    9  -0.974E-05  0.644E-03  0.110E-04 -0.692E-03 -0.229E-09  0.347E-11  0.644E-08  0.334E-08
